eventTime,arrivalTime,processedTime
17,17,2083334
499,499,2083334
940,940,2083334
1279,1279,2083334
2172,2172,2083334
3033,3033,2083334
3111,3111,2083334
3160,3160,2083334
3642,3642,2083334
4036,4036,2083334
4196,4196,2083334
5972,5972,2083334
7067,7067,2083334
7480,7480,2083334
7562,7562,2083334
8034,8034,2083334
8715,8715,2083334
9675,9675,2083334
9749,9749,2083334
10365,10365,2083334
10400,10400,2083334
10580,10580,2083334
11097,11097,2083334
11905,11905,2083334
12357,12357,2083334
13088,13088,2083334
13414,13414,2083334
13719,13719,2083334
13728,13728,2083334
13741,13741,2083334
13880,13880,2083334
13935,13935,2083334
14235,14235,2083334
15265,15265,2083334
15836,15836,2083334
16478,16478,2083334
17390,17390,2083334
18153,18153,2083334
18418,18418,2083334
19297,19297,2083334
20415,20415,2083334
20929,20929,2083334
22189,22189,2083334
22820,22820,2083334
23180,23180,2083334
24675,24675,2083334
25287,25287,2083334
25438,25438,2083334
26137,26137,2083334
26448,26448,2083334
26988,26988,2083334
28223,28223,2083334
28531,28531,2083334
29721,29721,2083334
29796,29796,2083334
31507,31507,2083334
31990,31990,2083334
32538,32538,2083334
33169,33169,2083334
33825,33825,2083334
34036,34036,2083334
35281,35281,2083334
35473,35473,2083334
35597,35597,2083334
35907,35907,2083334
36023,36023,2083334
36585,36585,2083334
38474,38474,2083334
38530,38530,2083334
38798,38798,2083334
39651,39651,2083334
39764,39764,2083334
39795,39795,2083334
40161,40161,2083334
40811,40811,2083334
42027,42027,2083334
42437,42437,2083334
42710,42710,2083334
42712,42712,2083334
43206,43206,2083334
43276,43276,2083334
43617,43617,2083334
43995,43995,2083334
43998,43998,2083334
46630,46630,2083334
46715,46715,2083334
47520,47520,2083334
47905,47905,2083334
47930,47930,2083334
48155,48155,2083334
48339,48339,2083334
48770,48770,2083334
49286,49286,2083334
50246,50246,2083334
50451,50451,2083334
50771,50771,2083334
51228,51228,2083334
51964,51964,2083334
52575,52575,2083334
53448,53448,2083334
53543,53543,2083334
53547,53547,2083334
53656,53656,2083334
55718,55718,2083334
56882,56882,2083334
57985,57985,2083334
58578,58578,2083334
58940,58940,2083334
60841,60841,2083334
61419,61419,2083334
61745,61745,2083334
62611,62611,2083334
63111,63111,2083334
63167,63167,2083334
63703,63703,2083334
63955,63955,2083334
64019,64019,2083334
64181,64181,2083334
64666,64666,2083334
65445,65445,2083334
65449,65449,2083334
65781,65781,2083334
66224,66224,2083334
66678,66678,2083334
67212,67212,2083334
67441,67441,2083334
67674,67674,2083334
68164,68164,2083334
68987,68987,2083334
69055,69055,2083334
69362,69362,2083334
69755,69755,2083334
69772,69772,2083334
69847,69847,2083334
69940,69940,2083334
70159,70159,2083334
70367,70367,2083334
70654,70654,2083334
70941,70941,2083334
71616,71616,2083334
71759,71759,2083334
72508,72508,2083334
72776,72776,2083334
73444,73444,2083334
74736,74736,2083334
74792,74792,2083334
75386,75386,2083334
76103,76103,2083334
76724,76724,2083334
77042,77042,2083334
77184,77184,2083334
77341,77341,2083334
77580,77580,2083334
77679,77679,2083334
78140,78140,2083334
78245,78245,2083334
78910,78910,2083334
80197,80197,2083334
81375,81375,2083334
81546,81546,2083334
81620,81620,2083334
82637,82637,2083334
82744,82744,2083334
83093,83093,2083334
83311,83311,2083334
83800,83800,2083334
84074,84074,2083334
84174,84174,2083334
85544,85544,2083334
85610,85610,2083334
86448,86448,2083334
86730,86730,2083334
87862,87862,2083334
88119,88119,2083334
88205,88205,2083334
91482,91482,2083334
91804,91804,2083334
92040,92040,2083334
92319,92319,2083334
92631,92631,2083334
94449,94449,2083334
94781,94781,2083334
95289,95289,2083334
95568,95568,2083334
95828,95828,2083334
96016,96016,2083334
96139,96139,2083334
96377,96377,2083334
97407,97407,2083334
97565,97565,2083334
98615,98615,2083334
98677,98677,2083334
98765,98765,2083334
99516,99516,2083334
99907,99907,2083334
100911,100911,2083334
101447,101447,2083334
101525,101525,2083334
101991,101991,2083334
102066,102066,2083334
102100,102100,2083334
103018,103018,2083334
103104,103104,2083334
103569,103569,2083334
104190,104190,2083334
104424,104424,2083334
104648,104648,2083334
104668,104668,2083334
105537,105537,2083334
105935,105935,2083334
106039,106039,2083334
106268,106268,2083334
106665,106665,2083334
107109,107109,2083334
107568,107568,2083334
108907,108907,2083334
109099,109099,2083334
109497,109497,2083334
109545,109545,2083334
110258,110258,2083334
110436,110436,2083334
111480,111480,2083334
111818,111818,2083334
112409,112409,2083334
112620,112620,2083334
113036,113036,2083334
113134,113134,2083334
113531,113531,2083334
113660,113660,2083334
114070,114070,2083334
115272,115272,2083334
116514,116514,2083334
116641,116641,2083334
117138,117138,2083334
117199,117199,2083334
117485,117485,2083334
117557,117557,2083334
118094,118094,2083334
118614,118614,2083334
118875,118875,2083334
118999,118999,2083334
119881,119881,2083334
120048,120048,2083334
120143,120143,2083334
120748,120748,2083334
120758,120758,2083334
122808,122808,2083334
123116,123116,2083334
123642,123642,2083334
123697,123697,2083334
124054,124054,2083334
124660,124660,2083334
126333,126333,2083334
126573,126573,2083334
126583,126583,2083334
126670,126670,2083334
126726,126726,2083334
126855,126855,2083334
127160,127160,2083334
127721,127721,2083334
127953,127953,2083334
128252,128252,2083334
128674,128674,2083334
128760,128760,2083334
129039,129039,2083334
130009,130009,2083334
130021,130021,2083334
130337,130337,2083334
130553,130553,2083334
130803,130803,2083334
131220,131220,2083334
131667,131667,2083334
132671,132671,2083334
132681,132681,2083334
133133,133133,2083334
133955,133955,2083334
134721,134721,2083334
135516,135516,2083334
135912,135912,2083334
136262,136262,2083334
136285,136285,2083334
136456,136456,2083334
136781,136781,2083334
137185,137185,2083334
138088,138088,2083334
138141,138141,2083334
138262,138262,2083334
138398,138398,2083334
138487,138487,2083334
138591,138591,2083334
138715,138715,2083334
139131,139131,2083334
139605,139605,2083334
139668,139668,2083334
140129,140129,2083334
140506,140506,2083334
140714,140714,2083334
140848,140848,2083334
141169,141169,2083334
141224,141224,2083334
141663,141663,2083334
141875,141875,2083334
142082,142082,2083334
143771,143771,2083334
145056,145056,2083334
146319,146319,2083334
146377,146377,2083334
146821,146821,2083334
146860,146860,2083334
147143,147143,2083334
148039,148039,2083334
148106,148106,2083334
149964,149964,2083334
150067,150067,2083334
150358,150358,2083334
150782,150782,2083334
151160,151160,2083334
151371,151371,2083334
151535,151535,2083334
151641,151641,2083334
151740,151740,2083334
152020,152020,2083334
152115,152115,2083334
152180,152180,2083334
153007,153007,2083334
153663,153663,2083334
153778,153778,2083334
154432,154432,2083334
154655,154655,2083334
155025,155025,2083334
156162,156162,2083334
156477,156477,2083334
156653,156653,2083334
156878,156878,2083334
156994,156994,2083334
157134,157134,2083334
157234,157234,2083334
157548,157548,2083334
158040,158040,2083334
158164,158164,2083334
158324,158324,2083334
159011,159011,2083334
159092,159092,2083334
159745,159745,2083334
160103,160103,2083334
160257,160257,2083334
160688,160688,2083334
161371,161371,2083334
161700,161700,2083334
161730,161730,2083334
161825,161825,2083334
161856,161856,2083334
161908,161908,2083334
161916,161916,2083334
162417,162417,2083334
162807,162807,2083334
163977,163977,2083334
164115,164115,2083334
164358,164358,2083334
165334,165334,2083334
165371,165371,2083334
165487,165487,2083334
166173,166173,2083334
167051,167051,2083334
168097,168097,2083334
168564,168564,2083334
169034,169034,2083334
169362,169362,2083334
170637,170637,2083334
170860,170860,2083334
172260,172260,2083334
172528,172528,2083334
173315,173315,2083334
173881,173881,2083334
173964,173964,2083334
174455,174455,2083334
174592,174592,2083334
174879,174879,2083334
176105,176105,2083334
176200,176200,2083334
176332,176332,2083334
177133,177133,2083334
177456,177456,2083334
178673,178673,2083334
178794,178794,2083334
181904,181904,2083334
182120,182120,2083334
182234,182234,2083334
182584,182584,2083334
182875,182875,2083334
183035,183035,2083334
184697,184697,2083334
186377,186377,2083334
187604,187604,2083334
188822,188822,2083334
188853,188853,2083334
189391,189391,2083334
189573,189573,2083334
190644,190644,2083334
190745,190745,2083334
191267,191267,2083334
191539,191539,2083334
192375,192375,2083334
192565,192565,2083334
192620,192620,2083334
192812,192812,2083334
193341,193341,2083334
193370,193370,2083334
194156,194156,2083334
195280,195280,2083334
195354,195354,2083334
195890,195890,2083334
196878,196878,2083334
197991,197991,2083334
198293,198293,2083334
199703,199703,2083334
202141,202141,2083334
205035,205035,2083334
205071,205071,2083334
205107,205107,2083334
205247,205247,2083334
205638,205638,2083334
207341,207341,2083334
208571,208571,2083334
208740,208740,2083334
208900,208900,2083334
211970,211970,2083334
212327,212327,2083334
212926,212926,2083334
213105,213105,2083334
213272,213272,2083334
213366,213366,2083334
214937,214937,2083334
215095,215095,2083334
215516,215516,2083334
215770,215770,2083334
216163,216163,2083334
216284,216284,2083334
217295,217295,2083334
218351,218351,2083334
219320,219320,2083334
219409,219409,2083334
219839,219839,2083334
220018,220018,2083334
221579,221579,2083334
221799,221799,2083334
222112,222112,2083334
222470,222470,2083334
223464,223464,2083334
223531,223531,2083334
223532,223532,2083334
223973,223973,2083334
224174,224174,2083334
224261,224261,2083334
225557,225557,2083334
225922,225922,2083334
226277,226277,2083334
226894,226894,2083334
228485,228485,2083334
228900,228900,2083334
228923,228923,2083334
229348,229348,2083334
229914,229914,2083334
230226,230226,2083334
230541,230541,2083334
231064,231064,2083334
231422,231422,2083334
231691,231691,2083334
232408,232408,2083334
232463,232463,2083334
232721,232721,2083334
233496,233496,2083334
233879,233879,2083334
234306,234306,2083334
234690,234690,2083334
236113,236113,2083334
237002,237002,2083334
238531,238531,2083334
239229,239229,2083334
239480,239480,2083334
239514,239514,2083334
240181,240181,2083334
241209,241209,2083334
241507,241507,2083334
241617,241617,2083334
242419,242419,2083334
242484,242484,2083334
244482,244482,2083334
244749,244749,2083334
244993,244993,2083334
245109,245109,2083334
245842,245842,2083334
246809,246809,2083334
247252,247252,2083334
247443,247443,2083334
249437,249437,2083334
249749,249749,2083334
251084,251084,2083334
251156,251156,2083334
251274,251274,2083334
251652,251652,2083334
251918,251918,2083334
252039,252039,2083334
252736,252736,2083334
253190,253190,2083334
253759,253759,2083334
254314,254314,2083334
255179,255179,2083334
255706,255706,2083334
256483,256483,2083334
257477,257477,2083334
258197,258197,2083334
258617,258617,2083334
258692,258692,2083334
258934,258934,2083334
259310,259310,2083334
259930,259930,2083334
260529,260529,2083334
260879,260879,2083334
260966,260966,2083334
262120,262120,2083334
263099,263099,2083334
264034,264034,2083334
264065,264065,2083334
264119,264119,2083334
264511,264511,2083334
264960,264960,2083334
265162,265162,2083334
266267,266267,2083334
266442,266442,2083334
266732,266732,2083334
266858,266858,2083334
266990,266990,2083334
267121,267121,2083334
268091,268091,2083334
269123,269123,2083334
269667,269667,2083334
270451,270451,2083334
270930,270930,2083334
271298,271298,2083334
273603,273603,2083334
274713,274713,2083334
275298,275298,2083334
275851,275851,2083334
276340,276340,2083334
276423,276423,2083334
276779,276779,2083334
276876,276876,2083334
277659,277659,2083334
278389,278389,2083334
279997,279997,2083334
280100,280100,2083334
280537,280537,2083334
281571,281571,2083334
282148,282148,2083334
282211,282211,2083334
282949,282949,2083334
283444,283444,2083334
283885,283885,2083334
284447,284447,2083334
285111,285111,2083334
285202,285202,2083334
285376,285376,2083334
286514,286514,2083334
287217,287217,2083334
287404,287404,2083334
288468,288468,2083334
289442,289442,2083334
289502,289502,2083334
290202,290202,2083334
290694,290694,2083334
290756,290756,2083334
290756,290756,2083334
291108,291108,2083334
291523,291523,2083334
292041,292041,2083334
292182,292182,2083334
293874,293874,2083334
294312,294312,2083334
294637,294637,2083334
295774,295774,2083334
296073,296073,2083334
296542,296542,2083334
297353,297353,2083334
297614,297614,2083334
297962,297962,2083334
298087,298087,2083334
299854,299854,2083334
300115,300115,2083334
300326,300326,2083334
300385,300385,2083334
300640,300640,2083334
300755,300755,2083334
300963,300963,2083334
301343,301343,2083334
302413,302413,2083334
302529,302529,2083334
304417,304417,2083334
304664,304664,2083334
305917,305917,2083334
306127,306127,2083334
307808,307808,2083334
